scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,read_index,window_id,stripe_id,shard_id,source_disk,target_disk,is_migration_positive,event_id,disk_state
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,337235,6,80,481,81,63,1,10,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,341427,6,131,789,89,67,1,74,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,365696,7,64,384,84,56,1,34,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,386211,7,131,788,88,47,1,66,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,420548,8,80,482,82,12,1,18,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,446342,8,64,385,85,54,1,42,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,446609,8,64,386,86,57,1,50,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550048,11,15,90,90,28,1,82,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550048,11,15,91,91,40,1,87,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550048,11,15,92,92,41,1,92,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550108,11,30,180,98,26,1,122,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550108,11,30,182,93,28,1,97,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550167,11,14,85,95,28,1,107,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550532,11,66,396,96,59,1,112,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550532,11,66,397,97,6,1,117,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550532,11,66,398,98,46,1,122,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550532,11,66,399,99,65,1,127,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550628,11,31,186,94,28,1,102,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550643,11,33,198,98,6,1,122,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550643,11,33,199,99,18,1,127,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550861,11,15,93,93,8,1,97,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550965,11,16,96,96,45,1,112,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550965,11,16,97,97,9,1,117,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550965,11,16,98,98,2,1,122,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550965,11,16,99,99,40,1,127,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,551312,11,32,193,93,20,1,97,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,552728,11,32,195,95,12,1,107,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,552780,11,32,192,92,43,1,92,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,552780,11,32,194,94,35,1,102,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,555393,11,116,696,96,34,1,112,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,555993,11,49,295,95,70,1,107,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,556455,11,49,296,96,1,1,112,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,557861,11,49,297,97,26,1,117,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,558616,11,83,498,98,86,1,122,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,559019,11,83,499,99,24,1,127,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,559692,11,116,697,97,22,1,117,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,559873,11,49,294,94,34,1,102,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,560555,11,116,698,98,38,1,122,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,562432,11,116,699,99,30,1,127,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,563516,11,48,291,91,50,1,87,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,563610,11,48,290,90,32,1,82,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,574657,11,81,489,94,27,1,102,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,574926,11,65,390,90,78,1,82,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,583303,11,65,392,92,27,1,92,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,592695,11,133,799,99,78,1,127,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,602289,12,65,393,93,6,1,97,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,611172,12,133,798,98,34,1,122,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,627938,12,65,391,91,60,1,87,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,632189,12,82,492,92,27,1,92,severe_slow
