scenario,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,disk8_state,disk9_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_degradation,48,100000,500,1.0,late_binding,15.0,12,60000,65000,healthy,severe_slow,1,11.6,15.8,18.2,25000,25.0,5000,5000,4532,0,0,0
dynamic_degradation,48,100000,500,1.0,late_binding,15.0,13,65000,70000,healthy,severe_slow,1,11.6,15.9,17.8,25000,25.0,5000,5000,4483,0,0,0
dynamic_degradation,48,100000,500,1.0,late_binding,15.0,14,70000,75000,mild_slow,recovery,1,12.5,19.5,23.1,25000,25.0,5000,5000,3927,0,0,0
dynamic_degradation,48,100000,500,1.0,late_binding,15.0,15,75000,80000,recovery,recovery,0,11.9,16.8,19.3,25000,25.0,5000,5000,4110,0,0,0
dynamic_degradation,48,100000,500,1.0,late_binding,15.0,16,80000,85000,healthy,healthy,0,10.6,14.1,15.6,25000,25.0,5000,5000,3987,0,0,0
dynamic_degradation,48,100000,500,1.0,late_binding,15.0,17,85000,90000,healthy,healthy,0,10.7,14.1,15.6,25000,25.0,5000,5000,4036,0,0,0
dynamic_degradation,48,100000,500,1.0,late_binding,15.0,18,90000,95000,healthy,healthy,0,10.7,14.0,15.4,25000,25.0,5000,5000,4046,0,0,0
dynamic_degradation,48,100000,500,1.0,late_binding,15.0,19,95000,100000,healthy,healthy,0,10.7,14.1,15.3,25000,25.0,5000,5000,3980,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,0,0,5000,healthy,healthy,0,12.5,16.8,18.8,20824,4.1,824,824,32,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,1,5000,10000,healthy,healthy,0,12.5,16.8,18.9,20796,4.0,796,796,15,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,2,10000,15000,healthy,healthy,0,12.5,16.8,18.7,20807,4.0,807,807,13,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,3,15000,20000,mild_slow,healthy,1,15.6,26.3,28.9,22695,13.5,2695,2695,1332,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,4,20000,25000,mild_slow,healthy,1,15.6,26.4,29.2,22679,13.4,2679,2679,1356,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,5,25000,30000,mild_slow,healthy,1,15.7,26.1,28.8,22696,13.5,2696,2696,1320,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,6,30000,35000,severe_slow,healthy,1,17.5,28.4,31.3,22903,14.5,2903,2903,2447,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,7,35000,40000,severe_slow,healthy,1,18.1,28.4,31.3,22980,14.9,2980,2980,2509,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,8,40000,45000,severe_slow,healthy,1,18.5,28.4,31.0,23000,15.0,3000,3000,2538,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,9,45000,50000,recovery,mild_slow,1,16.1,26.3,29.1,22792,14.0,2792,2792,1338,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,10,50000,55000,recovery,mild_slow,1,16.2,26.3,28.9,22822,14.1,2822,2822,1388,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,11,55000,60000,healthy,severe_slow,1,18.2,28.4,30.8,22977,14.9,2977,2977,2499,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,12,60000,65000,healthy,severe_slow,1,18.3,28.4,31.0,23025,15.1,3025,3025,2547,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,13,65000,70000,healthy,severe_slow,1,18.0,28.6,31.3,22951,14.8,2951,2951,2501,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,14,70000,75000,mild_slow,recovery,1,16.0,26.4,29.3,22771,13.9,2771,2771,1386,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,15,75000,80000,recovery,recovery,0,14.3,21.4,24.6,22174,10.9,2174,2174,255,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,16,80000,85000,healthy,healthy,0,12.5,16.8,18.6,20760,3.8,760,760,20,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,17,85000,90000,healthy,healthy,0,12.5,16.8,18.9,20823,4.1,823,823,17,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,18,90000,95000,healthy,healthy,0,12.5,16.9,18.6,20828,4.1,828,828,27,0,0,0
dynamic_degradation,48,100000,500,1.0,timeout_degraded_read,15.0,19,95000,100000,healthy,healthy,0,12.6,16.7,18.6,20788,3.9,788,788,13,0,0,0
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,0,0,5000,healthy,healthy,0,12.5,16.8,18.8,20000,0.0,0,0,0,0,0,0
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,1,5000,10000,healthy,healthy,0,12.5,16.8,19.0,20000,0.0,0,0,0,0,0,0
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,2,10000,15000,healthy,healthy,0,12.5,16.9,18.8,20000,0.0,0,0,0,0,0,0
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,3,15000,20000,mild_slow,healthy,1,13.6,31.9,41.4,21101,5.5,1101,1101,1078,296,287,9
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,4,20000,25000,mild_slow,healthy,1,13.4,31.5,38.2,21203,6.0,1203,1203,1186,334,321,13
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,5,25000,30000,mild_slow,healthy,1,13.6,31.4,38.3,21148,5.7,1148,1148,1122,297,289,8
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,6,30000,35000,severe_slow,healthy,1,13.4,70.0,92.1,21384,6.9,1384,1384,1378,381,380,1
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,7,35000,40000,severe_slow,healthy,1,13.4,71.2,92.0,21473,7.4,1473,1473,1466,398,398,0
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,8,40000,45000,severe_slow,healthy,1,13.5,71.4,93.3,21469,7.3,1469,1469,1468,396,395,1
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,9,45000,50000,recovery,mild_slow,1,14.3,31.6,40.2,21137,5.7,1137,1137,1125,333,286,47
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,10,50000,55000,recovery,mild_slow,1,14.4,32.2,41.1,21113,5.6,1113,1113,1097,334,291,43
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,11,55000,60000,healthy,severe_slow,1,13.5,70.3,97.7,21407,7.0,1407,1407,1402,381,379,2
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,12,60000,65000,healthy,severe_slow,1,13.5,73.0,94.9,21433,7.2,1433,1433,1430,393,391,2
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,13,65000,70000,healthy,severe_slow,1,13.5,71.4,96.2,21420,7.1,1420,1420,1416,387,387,0
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,14,70000,75000,mild_slow,recovery,1,14.2,31.5,40.2,21210,6.0,1210,1210,1190,347,299,48
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,15,75000,80000,recovery,recovery,0,13.9,21.6,25.9,20551,2.8,551,551,525,134,0,134
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,16,80000,85000,healthy,healthy,0,12.5,16.8,18.6,20020,0.1,20,20,15,2,0,2
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,17,85000,90000,healthy,healthy,0,12.5,16.8,19.0,20022,0.1,22,22,19,0,0,0
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,18,90000,95000,healthy,healthy,0,12.5,16.9,18.7,20035,0.2,35,35,29,2,0,2
dynamic_degradation,48,100000,500,1.0,health_ec,15.0,19,95000,100000,healthy,healthy,0,12.6,16.8,18.7,20000,0.0,0,0,0,0,0,0
